image_id,storm_id,relative_time,ocean,wind_speed,category,category_fold
tmv_116,tmv,401400,2,131,3,2
gux_199,gux,509400,2,130,3,2
tmx_046,tmx,115202,1,120,3,2
meg_082,meg,300600,2,120,3,2
frv_085,frv,183601,1,128,3,2
rdc_093,rdc,657000,2,127,3,2
wsy_263,wsy,568801,1,118,3,2
hsq_142,hsq,477001,1,130,3,2
dce_212,dce,763197,2,155,3,2
gux_191,gux,491401,2,130,3,2
meg_069,meg,271800,2,120,3,2
meg_052,meg,217800,2,121,3,2
imi_095,imi,448202,2,121,3,2
vgg_016,vgg,34199,1,122,3,2
tmv_111,tmv,390600,2,138,3,2
rpk_000,rpk,0,1,125,3,2
fzw_027,fzw,187198,2,139,3,2
vgg_018,vgg,37799,1,123,3,2
iag_128,iag,277200,1,119,3,2
efl_109,efl,241200,1,140,3,2
ike_125,ike,307801,2,121,3,2
iaz_127,iaz,419400,2,124,3,2
iaz_117,iaz,387001,2,117,3,2
gux_159,gux,422999,2,125,3,2
psz_158,psz,340200,2,129,3,2
vgg_020,vgg,43201,1,126,3,2
eoi_244,eoi,529201,1,120,3,2
fmv_043,fmv,93600,1,135,3,2
